disk,capacity,type,node
sda,1.8T,WD2000FYYZ-23UL,c14.4
sdb,1.8T,WD2000FYYZ-23UL,c14.4
sdc,1.8T,WD2000FYYZ-23UL,c14.4
sdd,1.8T,WD2000FYYZ-23UL,c14.4
sde,1.8T,WD2000FYYZ-23UL,c14.4
sdf,1.8T,WD2000FYYZ-23UL,c14.4
sdg,1.8T,WD2000FYYZ-23UL,c14.4
sdh,1.8T,WD2000FYYZ-23UL,c14.4
sdi,1.8T,WD2000FYYZ-23UL,c14.4
sdj,1.8T,WD2000FYYZ-23UL,c14.4
sdk,1.8T,WD2000FYYZ-23UL,c14.4
sdl,1.8T,WD2000FYYZ-23UL,c14.4
sda,1.8T,WD2000FYYZ-23UL,c14.7
sdb,1.8T,WD2000FYYZ-23UL,c14.7
sdc,1.8T,WD2000FYYZ-23UL,c14.7
sdd,1.8T,WD2000FYYZ-23UL,c14.7
sde,1.8T,WD2000FYYZ-23UL,c14.7
sdf,1.8T,WD2000FYYZ-23UL,c14.7
sdg,1.8T,WD2000FYYZ-23UL,c14.7
sdh,1.8T,WD2000FYYZ-23UL,c14.7
sdi,1.8T,WD2000FYYZ-23UL,c14.7
sdj,1.8T,WD2000FYYZ-23UL,c14.7
sdk,1.8T,WD2000FYYZ-23UL,c14.7
sdl,1.8T,WD2000FYYZ-23UL,c14.7
sda,1.8T,WD2000FYYZ-23UL,c14.12
sdb,1.8T,WD2000FYYZ-23UL,c14.12
sdc,1.8T,WD2000FYYZ-23UL,c14.12
sdd,1.8T,WD2000FYYZ-23UL,c14.12
sde,1.8T,WD2000FYYZ-23UL,c14.12
sdf,1.8T,WD2000FYYZ-23UL,c14.12
sdg,1.8T,WD2000FYYZ-23UL,c14.12
sdh,1.8T,WD2000FYYZ-23UL,c14.12
sdi,1.8T,WD2000FYYZ-23UL,c14.12
sdj,1.8T,WD2000FYYZ-23UL,c14.12
sdk,1.8T,WD2000FYYZ-23UL,c14.12
sdl,1.8T,WD2000FYYZ-23UL,c14.12
sda,1.8T,WD2000FYYZ-23UL,c14.13
sdb,1.8T,WD2000FYYZ-23UL,c14.13
sdc,1.8T,WD2000FYYZ-23UL,c14.13
sdd,1.8T,WD2000FYYZ-23UL,c14.13
sde,1.8T,WD2000FYYZ-23UL,c14.13
sdf,1.8T,WD2000FYYZ-23UL,c14.13
sdg,1.8T,WD2000FYYZ-23UL,c14.13
sdh,1.8T,WD2000FYYZ-23UL,c14.13
sdi,1.8T,WD2000FYYZ-23UL,c14.13
sdj,1.8T,WD2000FYYZ-23UL,c14.13
sdk,1.8T,WD2000FYYZ-23UL,c14.13
sdl,1.8T,WD2000FYYZ-23UL,c14.13
sda,1.8T,WD2000FYYZ-23UL,c13.6
sdb,1.8T,WD2000FYYZ-23UL,c13.6
sdc,1.8T,WD2000FYYZ-23UL,c13.6
sdd,1.8T,WD2000FYYZ-23UL,c13.6
sde,1.8T,WD2000FYYZ-23UL,c13.6
sdf,1.8T,WD2000FYYZ-23UL,c13.6
sdg,1.8T,WD2000FYYZ-23UL,c13.6
sdh,1.8T,WD2000FYYZ-23UL,c13.6
sdi,1.8T,WD2000FYYZ-23UL,c13.6
sdj,1.8T,WD2000FYYZ-23UL,c13.6
sdk,1.8T,WD2000FYYZ-23UL,c13.6
sdl,1.8T,WD2000FYYZ-23UL,c13.6
sda,1.8T,WD2000FYYZ-23UL,c13.1
sdb,1.8T,WDC WD2003FZEX-0,c13.1
sdc,1.8T,WD2000FYYZ-23UL,c13.1
sdd,1.8T,WD2000FYYZ-23UL,c13.1
sde,1.8T,WD2000FYYZ-23UL,c13.1
sdf,1.8T,WD2000FYYZ-23UL,c13.1
sdg,1.8T,WD2000FYYZ-23UL,c13.1
sdh,1.8T,WD2000FYYZ-23UL,c13.1
sdi,1.8T,WD2000FYYZ-23UL,c13.1
sdj,1.8T,WD2000FYYZ-23UL,c13.1
sdk,1.8T,WD2000FYYZ-23UL,c13.1
sda,1.8T,WD2000FYYZ-23UL,c13.10
sdb,1.8T,WD2000FYYZ-23UL,c13.10
sdc,1.8T,WD2000FYYZ-23UL,c13.10
sdd,1.8T,WD2000FYYZ-23UL,c13.10
sde,1.8T,WD2000FYYZ-23UL,c13.10
sdf,1.8T,WD2000FYYZ-23UL,c13.10
sdg,1.8T,WD2000FYYZ-23UL,c13.10
sdh,1.8T,WDC WD2003FZEX-0,c13.10
sdi,1.8T,WD2004FBYZ-23YC,c13.10
sdj,1.8T,WD2000FYYZ-23UL,c13.10
sdk,1.8T,WD2000FYYZ-23UL,c13.10
sda,1.8T,WD2000FYYZ-23UL,c13.11
sdb,1.8T,WD2000FYYZ-23UL,c13.11
sdc,1.8T,WD2000FYYZ-23UL,c13.11
sdd,1.8T,WD2000FYYZ-23UL,c13.11
sde,1.8T,WD2000FYYZ-23UL,c13.11
sdf,1.8T,WD2000FYYZ-23UL,c13.11
sdg,1.8T,WD2000FYYZ-23UL,c13.11
sdh,1.8T,WD2000FYYZ-23UL,c13.11
sdi,1.8T,WD2000FYYZ-23UL,c13.11
sdj,1.8T,WD2000FYYZ-23UL,c13.11
sdk,1.8T,WD2000FYYZ-23UL,c13.11
sda,1.8T,WD2000FYYZ-23UL,c13.12
sdb,1.8T,WD2000FYYZ-23UL,c13.12
sdc,1.8T,WD2000FYYZ-23UL,c13.12
sdd,1.8T,WD2000FYYZ-23UL,c13.12
sde,1.8T,WD2000FYYZ-23UL,c13.12
sdf,1.8T,WD2000FYYZ-23UL,c13.12
sdg,1.8T,WD2000FYYZ-23UL,c13.12
sdh,1.8T,WDC WD2003FZEX-0,c13.12
sdi,1.8T,WD2000FYYZ-23UL,c13.12
sdj,1.8T,WD2000FYYZ-23UL,c13.12
sdk,1.8T,WD2000FYYZ-23UL,c13.12
sda,1.8T,WD2000FYYZ-23UL,c13.13
sdb,1.8T,WD2004FBYZ-23YC,c13.13
sdc,1.8T,WD2000FYYZ-23UL,c13.13
sdd,1.8T,WD2000FYYZ-23UL,c13.13
sde,1.8T,WD2000FYYZ-23UL,c13.13
sdf,1.8T,WD2000FYYZ-23UL,c13.13
sdg,1.8T,HUA723020ALA640,c13.13
sdh,1.8T,WD2000FYYZ-23UL,c13.13
sdi,1.8T,WD2000FYYZ-23UL,c13.13
sdj,1.8T,WD2004FBYZ-23YC,c13.13
sdk,1.8T,WD2000FYYZ-23UL,c13.13
sda,1.8T,WDC WD2003FZEX-0,c13.14
sdb,1.8T,WD2000FYYZ-23UL,c13.14
sdc,1.8T,WD2000FYYZ-23UL,c13.14
sdd,1.8T,MG04ACA200N,c13.14
sde,1.8T,WDC WD2003FZEX-0,c13.14
sdf,1.8T,WD2000FYYZ-23UL,c13.14
sdg,1.8T,WD2000FYYZ-23UL,c13.14
sdh,1.8T,WD2000FYYZ-23UL,c13.14
sdi,1.8T,WD2004FBYZ-23YC,c13.14
sdj,1.8T,WD2000FYYZ-23UL,c13.14
sdk,1.8T,WD2000FYYZ-23UL,c13.14
sda,1.8T,WD2000FYYZ-23UL,c13.15
sdb,1.8T,MG04ACA200N,c13.15
sdc,1.8T,WD2000FYYZ-23UL,c13.15
sdd,1.8T,WD2000FYYZ-23UL,c13.15
sde,1.8T,WD2000FYYZ-23UL,c13.15
sdf,1.8T,WD2000FYYZ-23UL,c13.15
sdg,1.8T,WD2000FYYZ-23UL,c13.15
sdh,1.8T,WD2000FYYZ-23UL,c13.15
sdi,1.8T,WD2000FYYZ-23UL,c13.15
sdj,1.8T,WD2000FYYZ-23UL,c13.15
sdk,1.8T,ST2000NM0011,c13.15
sda,1.8T,WD2000FYYZ-23UL,c13.16
sdb,1.8T,WD2000FYYZ-23UL,c13.16
sdc,1.8T,WD2000FYYZ-23UL,c13.16
sdd,1.8T,WD2000FYYZ-23UL,c13.16
sde,1.8T,WD2000FYYZ-23UL,c13.16
sdf,1.8T,WD2000FYYZ-23UL,c13.16
sdg,1.8T,WD2000FYYZ-23UL,c13.16
sdh,1.8T,ST2000NM0011,c13.16
sdi,1.8T,ST2000NM0055,c13.16
sdj,1.8T,WD2000FYYZ-23UL,c13.16
sdk,1.8T,WD2000FYYZ-23UL,c13.16
sda,1.8T,WD2000FYYZ-23UL,c13.17
sdb,1.8T,MG04ACA200N,c13.17
sdc,1.8T,WD2000FYYZ-23UL,c13.17
sdd,1.8T,WD2000FYYZ-23UL,c13.17
sde,1.8T,WD2000FYYZ-23UL,c13.17
sdf,1.8T,WD2000FYYZ-23UL,c13.17
sdg,1.8T,WD2000FYYZ-23UL,c13.17
sdh,1.8T,WD2000FYYZ-23UL,c13.17
sdi,1.8T,WD2000FYYZ-23UL,c13.17
sdj,1.8T,WD2000FYYZ-23UL,c13.17
sdk,1.8T,WD2000FYYZ-23UL,c13.17
sda,1.8T,WD2000FYYZ-23UL,c13.2
sdb,1.8T,WDC WD2003FZEX-0,c13.2
sdc,1.8T,WD2000FYYZ-23UL,c13.2
sdd,1.8T,WD2000FYYZ-23UL,c13.2
sde,1.8T,WD2000FYYZ-23UL,c13.2
sdf,1.8T,WD2000FYYZ-23UL,c13.2
sdg,1.8T,WD2000FYYZ-23UL,c13.2
sdh,1.8T,WDC WD2003FZEX-0,c13.2
sdi,1.8T,WD2000FYYZ-23UL,c13.2
sdj,1.8T,WD2000FYYZ-23UL,c13.2
sdk,1.8T,WD2000FYYZ-23UL,c13.2
sda,1.8T,WD2000FYYZ-23UL,c13.3
sdb,1.8T,WD2000FYYZ-23UL,c13.3
sdc,1.8T,WDC WD2003FZEX-0,c13.3
sdd,1.8T,WD2000FYYZ-23UL,c13.3
sde,1.8T,WD2000FYYZ-23UL,c13.3
sdf,1.8T,WD2000FYYZ-23UL,c13.3
sdg,1.8T,WD2000FYYZ-23UL,c13.3
sdh,1.8T,WD2000FYYZ-23UL,c13.3
sdi,1.8T,WD2000FYYZ-23UL,c13.3
sdj,1.8T,WDC WD2003FZEX-0,c13.3
sdk,1.8T,WD2000FYYZ-23UL,c13.3
sda,1.8T,WDC WD2003FZEX-0,c13.4
sdb,1.8T,WD2000FYYZ-23UL,c13.4
sdc,1.8T,WD2000FYYZ-23UL,c13.4
sdd,1.8T,WD2000FYYZ-23UL,c13.4
sde,1.8T,WDC WD2003FZEX-0,c13.4
sdf,1.8T,WD2000FYYZ-23UL,c13.4
sdg,1.8T,WD2000FYYZ-23UL,c13.4
sdh,1.8T,WD2000FYYZ-23UL,c13.4
sdi,1.8T,WD2000FYYZ-23UL,c13.4
sdj,1.8T,WD2000FYYZ-23UL,c13.4
sdk,1.8T,WD2000FYYZ-23UL,c13.4
sda,1.8T,ST2000NM0055,c13.5
sdb,1.8T,WD2000FYYZ-23UL,c13.5
sdc,1.8T,WD2000FYYZ-23UL,c13.5
sdd,1.8T,WD2000FYYZ-23UL,c13.5
sde,1.8T,WD2003FYYS-23W0B,c13.5
sdf,1.8T,WD2000FYYZ-23UL,c13.5
sdg,1.8T,WD2000FYYZ-23UL,c13.5
sdh,1.8T,WD2000FYYZ-23UL,c13.5
sdi,1.8T,WD2000FYYZ-23UL,c13.5
sdj,1.8T,WD2000FYYZ-23UL,c13.5
sdk,1.8T,WD2000FYYZ-23UL,c13.5
sda,1.8T,WD2000FYYZ-23UL,c13.7
sdb,1.8T,WDC WD2003FZEX-0,c13.7
sdc,1.8T,WD2000FYYZ-23UL,c13.7
sdd,1.8T,WD2000FYYZ-23UL,c13.7
sde,1.8T,WD2000FYYZ-23UL,c13.7
sdf,1.8T,WD2004FBYZ-23YC,c13.7
sdg,1.8T,WD2000FYYZ-23UL,c13.7
sdh,1.8T,WD2000FYYZ-23UL,c13.7
sdi,1.8T,WD2000FYYZ-23UL,c13.7
sdj,1.8T,WD2000FYYZ-23UL,c13.7
sdk,1.8T,WD2000FYYZ-23UL,c13.7
sda,1.8T,WD2000FYYZ-23UL,c13.8
sdb,1.8T,WD2000FYYZ-23UL,c13.8
sdc,1.8T,ST2000NM0011,c13.8
sdd,1.8T,WD2000FYYZ-23UL,c13.8
sde,1.8T,WD2000FYYZ-23UL,c13.8
sdf,1.8T,WD2000FYYZ-23UL,c13.8
sdg,1.8T,WD2000FYYZ-23UL,c13.8
sdh,1.8T,WD2000FYYZ-23UL,c13.8
sdi,1.8T,WD2000FYYZ-23UL,c13.8
sdj,1.8T,WD2000FYYZ-23UL,c13.8
sdk,1.8T,ST2000NM0011,c13.8
sda,1.8T,WDC WD2003FZEX-0,c13.9
sdb,1.8T,WD2000FYYZ-23UL,c13.9
sdc,1.8T,WD2000FYYZ-23UL,c13.9
sdd,1.8T,WD2000FYYZ-23UL,c13.9
sde,1.8T,WD2000FYYZ-23UL,c13.9
sdf,1.8T,WD2000FYYZ-23UL,c13.9
sdg,1.8T,WD2000FYYZ-23UL,c13.9
sdh,1.8T,WD2000FYYZ-23UL,c13.9
sdi,1.8T,WD2000FYYZ-23UL,c13.9
sdj,1.8T,WD2000FYYZ-23UL,c13.9
sdk,1.8T,WDC WD2003FZEX-0,c13.9
sda,1.8T,WD2004FBYZ-23YC,c14.1
sdb,1.8T,WD2000FYYZ-23UL,c14.1
sdc,1.8T,ST2000NM0011,c14.1
sdd,1.8T,WD2000FYYZ-23UL,c14.1
sde,1.8T,WD2000FYYZ-23UL,c14.1
sdf,1.8T,WD2000FYYZ-23UL,c14.1
sdg,1.8T,WD2000FYYZ-23UL,c14.1
sdh,1.8T,WD2000FYYZ-23UL,c14.1
sdi,1.8T,WD2000FYYZ-23UL,c14.1
sdj,1.8T,MG04ACA200N,c14.1
sdk,1.8T,WD2000FYYZ-23UL,c14.1
sda,1.8T,WD2000FYYZ-23UL,c14.10
sdb,1.8T,WD2000FYYZ-23UL,c14.10
sdc,1.8T,WD2000FYYZ-23UL,c14.10
sdd,1.8T,WDC WD2003FZEX-0,c14.10
sde,1.8T,MG04ACA200N,c14.10
sdf,1.8T,MG04ACA200N,c14.10
sdg,1.8T,WD2000FYYZ-23UL,c14.10
sdh,1.8T,WD2000FYYZ-23UL,c14.10
sdi,1.8T,WD2000FYYZ-23UL,c14.10
sdj,1.8T,WD2000FYYZ-23UL,c14.10
sdk,1.8T,WD2000FYYZ-23UL,c14.10
sda,1.8T,WDC WD2003FZEX-0,c14.11
sdb,1.8T,WD2000FYYZ-23UL,c14.11
sdc,1.8T,WD2000FYYZ-23UL,c14.11
sdd,1.8T,WD2000FYYZ-23UL,c14.11
sde,1.8T,WD2000FYYZ-23UL,c14.11
sdf,1.8T,WD2000FYYZ-23UL,c14.11
sdg,1.8T,WD2000FYYZ-23UL,c14.11
sdh,1.8T,WD2000FYYZ-23UL,c14.11
sdi,1.8T,WD2000FYYZ-23UL,c14.11
sdj,1.8T,WD2000FYYZ-23UL,c14.11
sdk,1.8T,WD2000FYYZ-23UL,c14.11
sda,1.8T,WD2000FYYZ-23UL,c14.14
sdb,1.8T,WD2000FYYZ-23UL,c14.14
sdc,1.8T,WDC WD2003FZEX-0,c14.14
sdd,1.8T,WD2000FYYZ-23UL,c14.14
sde,1.8T,WD2000FYYZ-23UL,c14.14
sdf,1.8T,WD2000FYYZ-23UL,c14.14
sdg,1.8T,WD2000FYYZ-23UL,c14.14
sdh,1.8T,WD2000FYYZ-23UL,c14.14
sdi,1.8T,WD2000FYYZ-23UL,c14.14
sdj,1.8T,WD2000FYYZ-23UL,c14.14
sdk,1.8T,WD2000FYYZ-23UL,c14.14
sda,1.8T,WD2000FYYZ-23UL,c14.15
sdb,1.8T,WD2000FYYZ-23UL,c14.15
sdc,1.8T,WD2000FYYZ-23UL,c14.15
sdd,1.8T,WD2000FYYZ-23UL,c14.15
sde,1.8T,WD2000FYYZ-23UL,c14.15
sdf,1.8T,WD2000FYYZ-23UL,c14.15
sdg,1.8T,WD2000FYYZ-23UL,c14.15
sdh,1.8T,WD2000FYYZ-23UL,c14.15
sdi,1.8T,WD2000FYYZ-23UL,c14.15
sdj,1.8T,WD2000FYYZ-23UL,c14.15
sdk,1.8T,WD2000FYYZ-23UL,c14.15
sda,1.8T,WD2000FYYZ-23UL,c14.16
sdb,1.8T,WD2000FYYZ-23UL,c14.16
sdc,1.8T,WD2000FYYZ-23UL,c14.16
sdd,1.8T,WD2000FYYZ-23UL,c14.16
sde,1.8T,WD2000FYYZ-23UL,c14.16
sdf,1.8T,WD2000FYYZ-23UL,c14.16
sdg,1.8T,WD2000FYYZ-23UL,c14.16
sdh,1.8T,ST2000NM0011,c14.16
sdi,1.8T,WD2000FYYZ-23UL,c14.16
sdj,1.8T,WD2000FYYZ-23UL,c14.16
sdk,1.8T,MG04ACA200N,c14.16
sda,1.8T,WD2000FYYZ-23UL,c14.17
sdb,1.8T,WD2000FYYZ-23UL,c14.17
sdc,1.8T,ST2000NM0011,c14.17
sdd,1.8T,ST2000NM0033,c14.17
sde,1.8T,ST2000NM0033,c14.17
sdf,1.8T,ST2000NM0033,c14.17
sdg,1.8T,ST2000NM0033,c14.17
sdj,1.8T,MG04ACA200N,c14.17
sdk,1.8T,MG04ACA200N,c14.17
sdl,1.8T,MG04ACA200N,c14.17
sdm,1.8T,MG04ACA200N,c14.17
sda,1.8T,WD2000FYYZ-23UL,c14.2
sdb,1.8T,WD2000FYYZ-23UL,c14.2
sdc,1.8T,WD2000FYYZ-23UL,c14.2
sdd,1.8T,WDC WD2003FZEX-0,c14.2
sde,1.8T,WD2000FYYZ-23UL,c14.2
sdf,1.8T,WD2000FYYZ-23UL,c14.2
sdg,1.8T,WD2000FYYZ-23UL,c14.2
sdh,1.8T,WD2000FYYZ-23UL,c14.2
sdi,1.8T,WD2000FYYZ-23UL,c14.2
sdj,1.8T,WD2000FYYZ-23UL,c14.2
sdk,1.8T,WD2000FYYZ-23UL,c14.2
sda,1.8T,WD2000FYYZ-23UL,c14.3
sdb,1.8T,WD2000FYYZ-23UL,c14.3
sdc,1.8T,WD2000FYYZ-23UL,c14.3
sdd,1.8T,WD2000FYYZ-23UL,c14.3
sde,1.8T,WD2000FYYZ-23UL,c14.3
sdf,1.8T,WD2000FYYZ-23UL,c14.3
sdg,1.8T,WD2000FYYZ-23UL,c14.3
sdh,1.8T,WD2000FYYZ-23UL,c14.3
sdi,1.8T,WD2000FYYZ-23UL,c14.3
sdj,1.8T,WD2000FYYZ-23UL,c14.3
sdk,1.8T,WD2000FYYZ-23UL,c14.3
sda,1.8T,WD2000FYYZ-23UL,c14.5
sdb,1.8T,WD2000FYYZ-23UL,c14.5
sdc,1.8T,WD2000FYYZ-23UL,c14.5
sdd,1.8T,WD2000FYYZ-23UL,c14.5
sde,1.8T,WDC WD2003FZEX-0,c14.5
sdf,1.8T,WD2000FYYZ-23UL,c14.5
sdg,1.8T,WDC WD2003FZEX-0,c14.5
sdh,1.8T,WDC WD2003FZEX-0,c14.5
sdi,1.8T,WD2000FYYZ-23UL,c14.5
sdj,1.8T,WD2000FYYZ-23UL,c14.5
sdk,1.8T,WD2000FYYZ-23UL,c14.5
sda,1.8T,WD2000FYYZ-23UL,c14.6
sdb,1.8T,WD2000FYYZ-23UL,c14.6
sdc,1.8T,WD2000FYYZ-23UL,c14.6
sdd,1.8T,WD2000FYYZ-23UL,c14.6
sde,1.8T,WD2000FYYZ-23UL,c14.6
sdf,1.8T,WD2000FYYZ-23UL,c14.6
sdg,1.8T,WD2000FYYZ-23UL,c14.6
sdh,1.8T,MG04ACA200N,c14.6
sdi,1.8T,WDC WD2003FZEX-0,c14.6
sdj,1.8T,WD2000FYYZ-23UL,c14.6
sdk,1.8T,WDC WD2003FZEX-0,c14.6
sda,1.8T,WD2000FYYZ-23UL,c14.8
sdb,1.8T,WD2000FYYZ-23UL,c14.8
sdc,1.8T,WDC WD2003FZEX-0,c14.8
sdd,1.8T,WD2000FYYZ-23UL,c14.8
sde,1.8T,WD2000FYYZ-23UL,c14.8
sdf,1.8T,WD2000FYYZ-23UL,c14.8
sdg,1.8T,WD2000FYYZ-23UL,c14.8
sdh,1.8T,WD2000FYYZ-23UL,c14.8
sdi,1.8T,WD2000FYYZ-23UL,c14.8
sdj,1.8T,WD2000FYYZ-23UL,c14.8
sdk,1.8T,WDC WD2003FZEX-0,c14.8
sda,1.8T,WD2000FYYZ-23UL,c14.9
sdb,1.8T,MG04ACA200N,c14.9
sdc,1.8T,WD2000FYYZ-23UL,c14.9
sdd,1.8T,WD2004FBYZ-23YC,c14.9
sde,1.8T,MG04ACA200N,c14.9
sdf,1.8T,WD2000FYYZ-23UL,c14.9
sdg,1.8T,WD2000FYYZ-23UL,c14.9
sdh,1.8T,WD2000FYYZ-23UL,c14.9
sdi,1.8T,WD2000FYYZ-23UL,c14.9
sdj,1.8T,WD2000FYYZ-23UL,c14.9
sdk,1.8T,WD2000FYYZ-23UL,c14.9
